date,lei,ip,gdp
1919-01-31,,,
1919-02-28,,,
1919-03-31,,,
1919-04-30,,,
1919-05-31,,,
1919-06-30,,,
1919-07-31,,,
1919-08-31,,,
1919-09-30,,,
1919-10-31,,,
1919-11-30,,,
1919-12-31,,,
1920-01-31,,0.15469022911743546,
1920-02-29,,0.20808788751773655,
1920-03-31,,0.22023466902811584,
1920-04-30,,0.13450495910910054,
1920-05-31,,0.1569899448589036,
1920-06-30,,0.09834766172794351,
1920-07-31,,0.010314417177914148,
1920-08-31,,0.0,
1920-09-30,,-0.015532558632518123,
1920-10-31,,-0.04712388518907973,
1920-11-30,,-0.11169802362157999,
1920-12-31,,-0.17801923900767225,
1921-01-31,,-0.29186909401526884,
1921-02-28,,-0.3062125175733632,
1921-03-31,,-0.3122029101201059,
1921-04-30,,-0.27319785276073627,
1921-05-31,,-0.2713578170264461,
1921-06-30,,-0.28357573738943787,
1921-07-31,,-0.27040874416486393,
1921-08-31,,-0.248739781373308,
1921-09-30,,-0.21579720074385833,
1921-10-31,,-0.131871500388278,
1921-11-30,,-0.06587826551747178,
1921-12-31,,-0.012745190940964601,
1922-01-31,,0.08785685564937684,
1922-02-28,,0.1586210434514954,
1922-03-31,,0.25531522025850695,
1922-04-30,,0.21276707992614097,
1922-05-31,,0.2413686964551376,
1922-06-30,,0.31249838572203426,
1922-07-31,,0.3216812317935913,
1922-08-31,,0.25,
1922-09-30,,0.30872918798831783,
1922-10-31,,0.3038064075704434,
1922-11-30,,0.3782037527120139,
1922-12-31,,0.42582905408648086,
1923-01-31,,0.34159582332286087,
1923-02-28,,0.30356431259685634,
1923-03-31,,0.27684969215575017,
1923-04-30,,0.35087871933182524,
1923-05-31,,0.3000041325729399,
1923-06-30,,0.2275070843828717,
1923-07-31,,0.2169198677581865,
1923-08-31,,0.22163248894250098,
1923-09-30,,0.13334223425966552,
1923-10-31,,0.06795818513369545,
1923-11-30,,0.023267480884337388,
1923-12-31,,-0.02716257152473922,
1924-01-31,,0.018527765820060216,
1924-02-29,,0.022825311640229495,
1924-03-31,,-0.02654532288855238,
1924-04-30,,-0.0779126682552973,
1924-05-31,,-0.1282047206548519,
1924-06-30,,-0.1594818603010726,
1924-07-31,,-0.16521935995084003,
1924-08-31,,-0.11946218155486787,
1924-09-30,,-0.06787277011107362,
1924-10-31,,-0.040912241551284034,
1924-11-30,,-0.022738415242345877,
1924-12-31,,0.027920977061204777,
1925-01-31,,0.03636455850281495,
1925-02-28,,0.017866037923820466,
1925-03-31,,0.03636455850281495,
1925-04-30,,0.07979884405175586,
1925-05-31,,0.12255465003919852,
1925-06-30,,0.16410765034618247,
1925-07-31,,0.21355236139630374,
1925-08-31,,0.1507522661433509,
1925-09-30,,0.09708054236553698,
1925-10-31,,0.11374733390915015,
1925-11-30,,0.11628550669480675,
1925-12-31,,0.09954560753954889,
1926-01-31,,0.04823659913216538,
1926-02-28,,0.04823659913216538,
1926-03-31,,0.061400933085380416,
1926-04-30,,0.05218389689354597,
1926-05-31,,0.04802585632846634,
1926-06-30,,0.07048645814559329,
1926-07-31,,0.04721769945407517,
1926-08-31,,0.07859219437722298,
1926-09-30,,0.11062471200052659,
1926-10-31,,0.06808685743226128,
1926-11-30,,0.041671832382841556,
1926-12-31,,0.024688145710568543,
1927-01-31,,0.03766009430585604,
1927-02-28,,0.046032462378810646,
1927-03-31,,0.045446162358220965,
1927-04-30,,0.020655949343743263,
1927-05-31,,0.03750309942970498,
1927-06-30,,0.020570903803474483,
1927-07-31,,0.004085116761173291,
1927-08-31,,-0.008101189579882484,
1927-09-30,,-0.039845301247666054,
1927-10-31,,-0.059760542927421945,
1927-11-30,,-0.05599773866730151,
1927-12-31,,-0.048186652327179225,
1928-01-31,,-0.024190524752920828,
1928-02-29,,-0.02399690554472833,
1928-03-31,,-0.02766711259426957,
1928-04-30,,-0.008101189579882484,
1928-05-31,,-0.004018043854932096,
1928-06-30,,0.008068507326144614,
1928-07-31,,0.03265423852319649,
1928-08-31,,0.05307262569832405,
1928-09-30,,0.07883081006836723,
1928-10-31,,0.12287835090539456,
1928-11-30,,0.14405938253510486,
1928-12-31,,0.16032139606415363,
1929-01-31,,0.15289091076752848,
1929-02-28,,0.13933601609657953,
1929-03-31,,0.1341527947868948,
1929-04-30,,0.15918751518095697,
1929-05-31,,0.16532941405839918,
1929-06-30,,0.16399125221298183,
1929-07-31,,0.16601737647560388,
1929-08-31,,0.13177545842463378,
1929-09-30,,0.1153994707102497,
1929-10-31,,0.07546666666666657,
1929-11-30,,0.0037055404027881433,
1929-12-31,,-0.05817035894938993,
1930-01-31,,-0.07167995307542596,
1930-02-28,,-0.07193792226904816,
1930-03-31,,-0.08960993947796414,
1930-04-30,,-0.11266664920506031,
1930-05-31,,-0.14187354413600495,
1930-06-30,,-0.17181748466257662,
1930-07-31,,-0.22034646225225674,
1930-08-31,,-0.22945140047637846,
1930-09-30,,-0.23793156517724312,
1930-10-31,,-0.2456183851644982,
1930-11-30,,-0.22509366894034,
1930-12-31,,-0.20849548372273363,
1931-01-31,,-0.2123583727041659,
1931-02-28,,-0.2054261330873025,
1931-03-31,,-0.17716570022843092,
1931-04-30,,-0.1666740461958527,
1931-05-31,,-0.16531441683288595,
1931-06-30,,-0.16182847971356706,
1931-07-31,,-0.13476932033182942,
1931-08-31,,-0.14667327878337044,
1931-09-30,,-0.17194547290474593,
1931-10-31,,-0.18138255544407156,
1931-11-30,,-0.17142502922319436,
1931-12-31,,-0.15610145506005302,
1932-01-31,,-0.1764662983828328,
1932-02-29,,-0.20000725715737155,
1932-03-31,,-0.22488566191518522,
1932-04-30,,-0.2809500194821296,
1932-05-31,,-0.29468520914187146,
1932-06-30,,-0.30198302369685703,
1932-07-31,,-0.3115596673208112,
1932-08-31,,-0.2656231839138352,
1932-09-30,,-0.18033453244720843,
1932-10-31,,-0.11933391094862755,
1932-11-30,,-0.10920633563473914,
1932-12-31,,-0.12138280947671665,
1933-01-31,,-0.11310604383440348,
1933-02-28,,-0.08536308794847358,
1933-03-31,,-0.12962622830379278,
1933-04-30,,0.0,
1933-05-31,,0.20547700929817858,
1933-06-30,,0.4397256660511739,
1933-07-31,,0.6204153658205511,
1933-08-31,,0.5106568187813241,
1933-09-30,,0.3399950409124721,
1933-10-31,,0.2322791188750779,
1933-11-30,,0.16129961126841685,
1933-12-31,,0.19078496623274943,
1934-01-31,,0.25503606999326034,
1934-02-28,,0.3066699727250184,
1934-03-31,,0.4539171722500659,
1934-04-30,,0.3576196458040839,
1934-05-31,,0.18748547156653483,
1934-06-30,,0.009857090509344024,
1934-07-31,,-0.13962605548854046,
1934-08-31,,-0.11267876163369361,
1934-09-30,,-0.11442951778246557,
1934-10-31,,-0.026190754371616665,
1934-11-30,,0.04444582196875779,
1934-12-31,,0.1049624987157094,
1935-01-31,,0.15507776761207692,
1935-02-28,,0.12245246498918361,
1935-03-31,,0.06828985086541617,
1935-04-30,,0.04876809753619504,
1935-05-31,,0.02870464292705499,
1935-06-30,,0.06340941253311083,
1935-07-31,,0.14135218288740892,
1935-08-31,,0.19576511335012592,
1935-09-30,,0.3033766559404907,
1935-10-31,,0.2849487092323384,
1935-11-30,,0.2978811798919816,
1935-12-31,,0.2350064158592602,
1936-01-31,,0.12501076194575989,
1936-02-29,,0.07727680005409887,
1936-03-31,,0.09588668863150018,
1936-04-30,,0.18605335086323227,
1936-05-31,,0.20930353250527634,
1936-06-30,,0.21560063467148938,
1936-07-31,,0.23853070138024002,
1936-08-31,,0.2123954973339479,
1936-09-30,,0.2025906984946375,
1936-10-31,,0.1840987254703621,
1936-11-30,,0.19261020669471374,
1936-12-31,,0.21457611805451005,
1937-01-31,,0.23044310094130238,
1937-02-28,,0.2784752518753333,
1937-03-31,,0.29167183238284156,
1937-04-30,,0.21569113636032133,
1937-05-31,,0.1961662255918748,
1937-06-30,,0.158484210526316,
1937-07-31,,0.14444719949307094,
1937-08-31,,0.12042893986697445,
1937-09-30,,0.06452128935931967,
1937-10-31,,-0.02826952647557468,
1937-11-30,,-0.1477632924335378,
1937-12-31,,-0.24666501363749083,
1938-01-31,,-0.2608625343632993,
1938-02-28,,-0.2772288165760368,
1938-03-31,,-0.2935488128231891,
1938-04-30,,-0.3064583858234652,
1938-05-31,,-0.3247626109210936,
1938-06-30,,-0.30944246565384903,
1938-07-31,,-0.2750842561386615,
1938-08-31,,-0.2312640837391874,
1938-09-30,,-0.18181932025947356,
1938-10-31,,-0.0945386675322567,
1938-11-30,,0.04436179306828225,
1938-12-31,,0.15928839444407883,
1939-01-31,,0.18550992931672838,
1939-02-28,,0.20547875411840621,
1939-03-31,,0.21004721307020824,
1939-04-30,,0.2279175172127461,
1939-05-31,,0.25238213311607804,
1939-06-30,,0.268859649122807,
1939-07-31,,0.23660877361936716,
1939-08-31,,0.19067656375585074,
1939-09-30,,0.22632585903420832,
1939-10-31,,0.2570203740216288,
1939-11-30,,0.2393698752100175,
1939-12-31,,0.22518916003009526,
1940-01-31,,0.20992859475036552,
1940-02-29,,0.16287457206858202,
1940-03-31,,0.13207017543859667,
1940-04-30,,0.15908482551668768,
1940-05-31,,0.19771750197986204,
1940-06-30,,0.2081852748012445,
1940-07-31,,0.18772490466727532,
1940-08-31,,0.17793043202033032,
1940-09-30,,0.13423279498764384,
1940-10-31,,0.09584694908205083,
1940-11-30,,0.09345816049869082,
1940-12-31,,0.1308483767061388,
1941-01-31,,0.17350494538372185,
1941-02-28,,0.24755881854086392,
1941-03-31,,0.31667493181254636,
1941-04-30,,0.294118362038579,
1941-05-31,,0.3142880757559656,
1941-06-30,,0.28307889496692673,
1941-07-31,,0.2826797200899871,
1941-08-31,,0.2900275296364965,
1941-09-30,,0.2633119491180387,
1941-10-31,,0.2565684605458629,
1941-11-30,,0.2336286186580765,
1941-12-31,,0.2121230750315064,
1942-01-31,,0.20698067367200257,
1942-02-28,,0.19321006836544452,
1942-03-31,,0.16961856068095993,
